city,x,y,pop,
Meleiro,178,428,,
Miraguaí,702,236,,
Mirim Doce,235,193,,
Modelo,618,131,,
Mondaí,665,179,90,
Montauri,493,402,,
Monte Alegre dos Campos,326,407,,
Monte Belo do Sul,436,476,,
Monte Carlo,352,196,108,
Monte Castelo,255,86,,
Mormaço,574,409,,
Morrinhos do Sul,216,505,,
Morro da Fumaça,124,403,,
Morro Grande,189,424,,
Muçum,467,477,,
Muitos Capões,378,354,,
Muliterno,454,356,,
Não-Me-Toque,589,374,130,
Navegantes,51,149,,
Nicolau Vergueiro,544,385,,
Nonoai,584,217,272,
Nova Alvorada,505,407,,
Nova Araçá,451,403,,
Nova Bassano,446,414,,
Nova Boa Vista,610,308,,
Nova Bréscia,488,485,,
Nova Candelária,756,253,,
Nova Erechim,601,149,,
Nova Esperança do Sudoeste,647,5,,
Nova Itaberaba,589,156,,
Nova Pádua,394,457,,
Nova Petrópolis,369,507,,
Nova Prata,433,421,328,
Nova Ramada,703,318,,
Nova Roma do Sul,407,451,,
Nova Trento,86,204,,
Nova Veneza,161,400,,
Novo Barreiro,627,295,,
Novo Horizonte,591,84,,
Novo Machado,807,247,,
Novo Tiradentes,637,246,,
Novo Xingu,621,272,,
Orleans,134,359,233,
Otacílio Costa,241,233,78,
Ouro/Capinzal,434,213,259,
Ouro Verde,524,120,,
Paial,548,201,,
Paim Filho,453,266,,
Painel,237,298,31,
Palhoça,53,257,643,
Palma Sola,649,70,,
Palmas,482,90,,
Palmeira,245,248,,
Palmeira das Missões,653,294,573,
Palmitinho,685,216,,
Palmitos,633,174,160,
Panambi,678,350,151,
Papanduva,243,74,173,
Paraí,456,395,,
Paraíso,700,109,,
Passo de Torres,189,498,,
Passo Fundo,536,346,993,
Passos Maia,491,133,,
Pato Branco,570,53,,
Paula Freitas,345,50,,
Paulo Bento,537,266,,
Paulo Frontin,332,26,,
Paulo Lopes,55,303,99,
Pedras Grandes,121,371,,
Pejuçara,698,370,,
Penha,50,132,113,
Peritiba,471,218,,
Pescaria Brava,81,366,,
Petrolândia,185,241,,
Piên,152,34,,
Pinhal,640,237,,
Pinhal da Serra,376,291,,
Pinhal de São Bento,675,24,,
Pinhal Grande,654,503,,
Pinhalzinho,612,142,35,
Pinheirinho do Vale,692,195,,
Pinheiro Preto,383,171,,
Pinto Bandeira,412,467,,
Pirapó,897,315,,
Piratuba,453,225,134,
Planalto,620,212,,
Planalto Alegre,596,174,,
Pomerode,119,126,168,
Pontão,571,317,,
Ponte Alta,274,234,138,
Ponte Alta do Norte,285,187,,
Ponte Preta,546,259,,
Ponte Serrada,485,146,86,
Porto Belo,37,187,,
Porto Lucena,873,288,,
Porto Mauá,828,248,,
Porto União/União da Vitoria,364,55,612,
Porto Vera Cruz,859,271,,
Porto Vitória,384,44,,
Porto Xavier,889,295,,
Pouso Novo,511,478,,
Pouso Redondo,216,201,121,
Praia Grande,219,481,,
Pranchita,709,23,,
Presidente Castello Branco,459,196,,
Presidente Getúlio,176,171,195,
Presidente Nereu,146,204,,
Princesa,690,84,,
Progresso,525,488,,
Protásio Alves,416,418,,
Putinga,504,454,,
Quatro Irmãos,541,283,,
Quevedos,752,504,,
Quilombo,577,125,,
Quinze de Novembro,626,416,,
Quitandinha,160,1,,
Rancho Queimado,98,261,96,
Redentora,696,260,,
Relvado,494,470,,
Renascença,609,43,,
Rio das Antas,363,149,95,
Rio do Campo,242,156,,
Rio do Oeste,199,192,104,
Rio do Sul,179,195,504,
Rio dos Cedros,131,126,,
Rio dos Índios,592,207,,
Rio Fortuna,109,327,113,
Rio Negrinho,162,57,74,
Rio Negro,199,33,,
Rio Rufino,196,288,,
Riqueza,655,174,,
Roca Sales,466,495,,
Rodeio,143,153,181,
Rodeio Bonito,635,233,,
Rolador,848,346,,
Romelândia,654,118,,
Ronda Alta,588,276,,
Rondinha,601,284,,
Roque Gonzales,875,327,,
Sagrada Família,630,266,,
Saldanha Marinho,625,366,,
Salete,225,161,,
Salgado Filho,660,45,,
Saltinho,620,107,,
Salto do Jacuí,640,467,,
Salto Veloso,406,150,,
Salvador das Missões,851,326,,
Sananduva,459,301,224,
Sangão,113,400,,
Santa Bárbara do Sul,645,361,113,
Santa Cecília,280,158,143,
Santa Cecília do Sul,474,332,,
Santa Helena,693,155,,
Santa Rosa,804,290,467,
Santa Rosa de Lima,113,313,,
Santa Rosa do Sul,187,472,,
Santa Tereza,449,477,,
Santa Terezinha,226,132,,
Santa Terezinha do Progresso,639,110,,
Santiago,854,481,,
Santiago do Sul,571,112,,
Santo Amaro da Imperatriz,67,263,125,
Santo Ângelo,777,352,775,
Santo Antônio das Missões,901,383,,
Santo Antônio do Palma,487,380,,
Santo Antônio do Planalto,574,367,,
Santo Antônio do Sudoeste,707,30,,
Santo Augusto,713,287,203,
Santo Cristo,828,283,,
Santo Expedito do Sul,437,295,,
São Bento do Sul,145,56,115,
São Bernardino,609,88,,
São Bonifácio,87,294,,
São Borja,1001,404,,
São Carlos,613,176,276,
São Cristovão do Sul,282,203,,
São Domingos,552,100,,
São Domingos do Sul,469,385,,
São Francisco do Sul,48,57,233,
São João Batista,76,204,328,
São João da Urtiga,461,283,,
São João do Itaperiú,66,109,,
São João do Oeste,690,178,,
São João do Sul,200,484,,
São Joaquim,218,350,272,
São Jorge,446,381,,
São José,48,253,,
São José das Missões,629,277,,
São José do Cedro,677,85,91,
São José do Cerrito,299,259,121,
São José do Herval,522,461,,
São José do Inhacorá,759,269,,
São José do Ouro,431,275,128,
São José dos Ausentes,234,417,,
São Lourenço do Oeste,593,71,78,
São Ludgero,119,354,,
São Luiz Gonzaga,866,368,,
São Marcos,363,448,,
São Martinho,94,332,,
São Martinho,738,267,,
São Miguel da Boa Vista,645,119,,
São Miguel das Missões,814,389,,
São Miguel do Oeste,680,124,315,
São Nicolau,906,335,,
São Paulo das Missões,864,311,,
São Pedro das Missões,645,275,,
São Pedro de Alcântara,70,246,,
São Pedro do Butiá,858,327,,
São Valentim,551,245,113,
São Valentim do Sul,454,460,,
São Valério do Sul,734,278,,
São Vendelino,402,507,,
Sarandi,603,300,290,
Saudades,613,154,,
Schroeder,105,79,,
Seara,522,187,134,
Seberi,665,234,211,
Sede Nova,736,256,,
Segredo,610,504,,
Selbach,606,400,,
Senador Salgado Filho,813,312,,
Serafina Corrêa,475,412,,
Sério,518,510,,
Serra Alta,618,124,,
Sertão,517,306,,
Sete de Setembro,802,328,,
Severiano de Almeida,499,227,,
Siderópolis,151,395,139,
Soledade,550,429,784,
Sombrio,177,469,,
Sul Brasil,608,126,,
Taió,224,182,246,
Tangará,386,178,138,
Tapejara,485,318,212,
Tapera,595,399,155,
Taquaruçu do Sul,674,222,,
Tenente Portela,711,218,354,
Tigrinhos,633,119,,
Tijucas,48,198,100,
Tijucas do Sul,121,10,,
Timbé do Sul,204,428,,
Timbó,130,139,160,
Timbó Grande,310,108,,
Tio Hugo,561,391,,
Tiradentes do Sul,753,222,,
Torres,190,501,,
Travesseiro,490,496,,
Três Arroios,502,236,,
Três Barras,266,35,,
Três de Maio,773,277,324,
Três Palmeiras,593,253,,
Três Passos,733,230,358,
Treviso,155,382,,
Treze de Maio,116,389,,
Treze Tílias,407,164,,
Trindade do Sul,599,240,,
Trombudo Central,198,208,,
Tubarão,97,377,659,
Tucunduva,800,259,151,
Tunápolis,696,159,,
Tunas,607,468,,
Tupanci do Sul,424,298,,
Tupanciretã,722,466,285,
Tuparendi,804,274,121,
Turvo/Meleiro,184,443,220,
Ubiretama,831,314,,
União da Serra,487,422,,
União da Vitória,365,52,,
União do Oeste,594,130,,
Unistalda,891,459,,
Urubici,172,311,121,
Urupema,208,302,,
Urussanga,137,383,,
Vacaria,347,382,,
Vale Real,387,510,,
Vanini,463,377,,
Vargeão,504,144,,
Vargem,351,234,,
Vargem Bonita,450,165,,
Veranópolis,426,443,,
Verê,601,2,,
Vespasiano Corrêa,466,463,,
Viadutos,486,247,,
Vicente Dutra,665,187,,
Victor Graeff,580,390,,
Vidal Ramos,142,220,,
Videira,374,165,,
Vila Flores,425,433,,
Vila Lângaro,502,324,,
Vila Maria,503,386,,
Vista Alegre,676,217,,
Vista Alegre do Prata,457,425,,
Vista Gaúcha,703,206,,
Vitor Meireles,203,146,,
Vitória das Missões,807,359,,
Vitorino,585,58,,
Witmarsum,198,154,,
Xanxerê,536,146,,
Xavantina,528,174,,
Xaxim,553,158,,
Zortéa,426,229,,
